������ȣ,���㰡����,���㰡�������,�������±����ڵ�,�������,�޾���������,�簳������,�߿�(ķ��)���,�߿�(ķ��)�屸��,����,�浵,���������θ��ּ�,�����������ּ�,�߿�����ȭ��ȣ,�߿�����Ʈ��,��������,���࿬����,�ü�����,��ȭü��������,��ȭ����ڱ��и�,�������и�,������,�ֺ�ȯ���,��������,�ǹ��뵵��,��������,��������,���Ǽ�,�����������,������������,1���ִ�����ο���,��������,���ǽü�,�����ü�,��Ÿ�δ�ü�,�̿�ð�,�̿���,���������ȭ��ȣ,���������,�����ͱ�������,��������ڵ�,���������
,,,,,,,�θӷ����,�߿���,37.671870,126.339838,,��õ������ ��ȭ�� ���� ������ 897-2����,032-000-0000,1,817,8.8,,,,,,,,,,,,,,24,6,�����+����ü�+ȭ���,��ȭ��+���ǰ���+������,ī��� 6��,,,032-000-0000,��ȿ��,2019-09-20,3570000,��õ������ ��ȭ��
,,,,,,,���ī���,�߿���,37.6533919512,126.3363740944,,��õ������ ��ȭ�� ���� ������ 897,032-000-0000,1,1226,32,,,,,,,,,,,,,,24,6,�����+����ü�+ȭ���,��ȭ��+���ǰ���+������,ī��� 6��,,,032-000-0000,����ȯ,2019-09-20,3570000,��õ������ ��ȭ��
,,,,,,,���𵵺���ķ����,�߿���,37.7429434110,126.3082092025,,��õ������ ��ȭ�� ���� �� 12-2,032-933-5098,19,4155,150.06,,,,,,,,,,,,,,100,19,����ü�+ȭ���+���ü�+������,��ȭ��+���ǰ���+������,����,,,032-933-5098,��Ϲ�,2019-09-20,3570000,��õ������ ��ȭ��
,,,,,,,����ķ����,�߿���,37.737914,126.445236,,��õ������ ��ȭ�� ��ȭ�� ��ȭ�� 740���� 15,032-934-0110,25,5460,99.9,,,,,,,,,,,,,,100,15,�����+����ü�+ȭ���+���ü�+������,��ȭ��+���ǰ���+������,,,,032-934-0110,������,2019-09-20,3570000,��õ������ ��ȭ��
,,,,,,,����ķ��ķ����,�߿���,37.623661,126.391265,,��õ������ ��ȭ�� ȭ���� ��ȭ�� 511-1����,032-000-0000,9,4669.8,148.77,,,,,,,,,,,,,,36,8,�����+����+ȭ���+���ü�+������,��ȭ��+���ǰ���+������,,,,032-000-0000,������,2019-09-20,3570000,��õ������ ��ȭ��
,,,,,,,��������ȭķ��,�߿���,37.621052,126.406685,,��õ������ ��ȭ�� ȭ���� ��ȭ�� 946-18���� �� 3����,032-000-0000,30,2122,205.11,,,,,,,,,,,,,,100,0,�����+����ü�+ȭ���+���ü�+������,��ȭ��+������,,,,032-000-0000,�ڷ���,2019-09-20,3570000,��õ������ ��ȭ��
,,,,,,,��ȭ�����ֳ�� ķ����,�߿���,37.741399,126.460348,,��õ������ ��ȭ�� ��ȭ�� ��ȭ�� 344-1����,032-000-0000,12,4990,272,,,,,,,,,,,,,,54,5,�����+����ü�+ȭ���+���ü�+������,��ȭ��+������,������+â��+�𷡳�����,,,032-000-0000,������,2019-09-20,3570000,��õ������ ��ȭ��
,,,,,,,���ھ߿���,�߿���,37.607631,126.479545,,��õ������ ��ȭ�� ���� ���θ� 892-30����,032-000-0000,5,453,4,,,,,,,,,,,,,,0,0,�����+����ü�+ȭ���+���ü�+������,��ȭ��+���ǰ���+������,,,,032-000-0000,�̿���,2019-09-20,3570000,��õ������ ��ȭ��
,,,,,,,Į����ī���ķ����,�߿���,37.8272509,127.4824771,��⵵ ���� ������ ��ݾȷ� 229,��⵵ ���� ������ ��ݸ� 515�� 2����,000-0000-0000,10,4748,,,,,,,,,,,,,,,40,3,����ü�+���ϼ����ü�+������+ȭ���,��ȭ��+���Ǽ�,"ȭ���, ������, ������",,,031-580-2066,����û ������,2019-09-08,4160000,��⵵ ����
,,,,,,,��ũ�ʱ۷���,�߿���,37.8180166475,127.3257304,��⵵ ���� ��� ����� 37-6,"��⵵ ���� ��� �º��� 249-8, 250-2����",000-0000-0000,6,1481,,,,,,,,,,,,,,,24,2,����ü�+���ϼ����ü�+������+ȭ���,��ȭ��+���Ǽ�,"ȭ���, ������, ������",,,031-580-2066,����û ������,2019-09-08,4160000,��⵵ ����
,,,,,,,û��ٰ�ķ����,�߿���,37.7105781,127.4819743,��⵵ ���� û��� ȣ�ݷ� 886,��⵵ ���� û��� ������ 786-19,000-0000-0000,5,813,,,,,,,,,,,,,,,20,2,����ü�+���ϼ����ü�+������+ȭ���,��ȭ��+���Ǽ�,"ȭ���, ������, ������",,,031-580-2066,����û ������,2019-09-08,4160000,��⵵ ����
,,,,,,,��ķ����,�߿���,37.7105561421,127.48443117,��⵵ ���� û��� ȣ�ݷ� 976,��⵵ ���� û��� ������ 761-6,000-0000-0000,10,1979,,,,,,,,,,,,,,,40,3,����ü�+���ϼ����ü�+������+ȭ���,��ȭ��+���Ǽ�,"ȭ���, ������, ������",,,031-580-2066,����û ������,2019-09-08,4160000,��⵵ ����
,,,,,,,���ǳ��ķ����,�߿���,37.9530525175,127.4753468034,��⵵ ���� �ϸ� ��ȭ�� 2389-34,��⵵ ���� �ϸ� ���븮 336-21,000-0000-0000,6,1653,,,,,,,,,,,,,,,24,2,����ü�+���ϼ����ü�+������+ȭ���,��ȭ��+���Ǽ�,"ȭ���, ������, ������",,,031-580-2066,����û ������,2019-09-08,4160000,��⵵ ����
,,,,,,,������ī��ݿ���ķ����,�߿���,37.9813799,127.4476109386,��⵵ ���� �ϸ� ��ȭ�� 2932-23,��⵵ ���� �ϸ� ���� 75,000-0000-0000,21,19187,,,,,,,,,,,,,,,84,7,����ü�+���ϼ����ü�+������+ȭ���,��ȭ��+���Ǽ�,"ȭ���, ������, ������",,,031-580-2066,����û ������,2019-09-08,4160000,��⵵ ����
,,,,,,,������ ķ����,�߿���,37.6691075,127.5373536,��⵵ ���� ���Ǹ� �Ѽ��� 421-259,��⵵ ���� ���Ǹ� ��� 33-4,031-585-6050,6,4002,,,,,,,,,,,,,,,24,2,����ü�+���ϼ����ü�+������+ȭ���,��ȭ��+���Ǽ�,"ȭ���, ������, ������",,,031-580-2066,����û ������,2019-09-08,4160000,��⵵ ����
,,,,,,,����ķ����,�߿���,37.7317101692,127.4247814396,��⵵ ���� û��� ������ 115,��⵵ ���� û��� û�� 134-9,000-0000-0000,13,12619,,,,,,,,,,,,,,,52,4,����ü�+���ϼ����ü�+������+ȭ���,��ȭ��+���Ǽ�,"ȭ���, ������, ������",,,031-580-2066,����û ������,2019-09-08,4160000,��⵵ ����
,,,,,,,�����븮�߿���,�߿���,37.616621045,127.492189101,��⵵ ���� ���Ǹ� ������ 794-46,��⵵ ���� ���Ǹ� ���ϸ� 545-4������ 5����,000-0000-0000,11,4960,,,,,,,,,,,,,,,44,4,����ü�+���ϼ����ü�+������+ȭ���,��ȭ��+���Ǽ�,"ȭ���, ������, ������",,,031-580-2066,����û ������,2019-09-08,4160000,��⵵ ����
,,,,,,,����븮,�߿���,37.5917039,127.5126776,��⵵ ���� ���Ǹ� ����� 201-34,��⵵ ���� ���Ǹ� ���ϸ� 40������ 6����,000-0000-0000,14,3474,,,,,,,,,,,,,,,56,5,����ü�+���ϼ����ü�+������+ȭ���,��ȭ��+���Ǽ�,"ȭ���, ������, ������",,,031-580-2066,����û ������,2019-09-08,4160000,��⵵ ����
,,,,,,,������ ���� ����,�߿���,37.9094898,127.4941608,��⵵ ���� �ϸ� ��ȭ�� 1725,��⵵ ���� �ϸ� ���븮 72-7,000-0000-0000,24,4980,,,,,,,,,,,,,,,96,8,����ü�+���ϼ����ü�+������+ȭ���,��ȭ��+���Ǽ�,"ȭ���, ������, ������",,,031-580-2066,����û ������,2019-09-08,4160000,��⵵ ����
,,,,,,,������ ���ķ����,�߿���,37.5918858365,127.485509,��⵵ ���� ���Ǹ� ������� 124-29,"��⵵ ���� ���Ǹ� ���ϸ� 237-2,4,5,238-1,2,3",000-0000-0000,30,3339,,,,,,,,,,,,,,,120,10,����ü�+���ϼ����ü�+������+ȭ���,��ȭ��+���Ǽ�,"ȭ���, ������, ������",,,031-580-2066,����û ������,2019-09-08,4160000,��⵵ ����
,,,,,,,��������ķ����,�߿���,37.6476192368,127.5005248561,��⵵ ���� ���Ǹ� ���ȷ� 219-15,��⵵ ���� ���Ǹ� ���Ҹ� 75,000-0000-0000,40,6194,,,,,,,,,,,,,,,160,13,����ü�+���ϼ����ü�+������+ȭ���,��ȭ��+���Ǽ�,"ȭ���, ������, ������",,,031-580-2066,����û ������,2019-09-08,4160000,��⵵ ����
,,,,,,,������ķ����,�߿���,37.8271751,127.320205,��⵵ ���� û��� û���� 1640,��⵵ ���� ��� �º��� 535,000-0000-0000,9,2889,,,,,,,,,,,,,,,36,3,����ü�+���ϼ����ü�+������+ȭ���,��ȭ��+���Ǽ�,"ȭ���, ������, ������",,,031-580-2066,����û ������,2019-09-08,4160000,��⵵ ����
,,,,,,,����ķ����,�߿���,37.7626564,127.361854599,��⵵ ���� ��� �������164���� 16,��⵵ ���� ��� ������ 431,000-0000-0000,8,3720,,,,,,,,,,,,,,,32,3,����ü�+���ϼ����ü�+������+ȭ���,��ȭ��+���Ǽ�,"ȭ���, ������, ������",,,031-580-2066,����û ������,2019-09-08,4160000,��⵵ ����
,,,,,,,�÷η��� �۷���&ķ��,�߿���,37.8928634005,127.550502123,��⵵ ���� �ϸ� ���Ⱥ��ɱ� 54,��⵵ ���� �ϸ� �񵿸� 1077-2,000-0000-0000,2,996,,,,,,,,,,,,,,,8,1,����ü�+���ϼ����ü�+������+ȭ���,��ȭ��+���Ǽ�,"ȭ���, ������, ������",,,031-580-2066,����û ������,2019-09-08,4160000,��⵵ ����
